2024-09-14 00:11:32 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityFilterChain' defined in class path resource [com/springbootproject/springbootproject/Jwt/SecurityConfig.class]: Unsatisfied dependency expressed through method 'securityFilterChain' parameter 0: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity' defined in class path resource [org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration.class]: Failed to instantiate [org.springframework.security.config.annotation.web.builders.HttpSecurity]: Factory method 'httpSecurity' threw exception with message: Error creating bean with name 'doDaoAuthenticationProvider' defined in class path resource [com/springbootproject/springbootproject/Jwt/SecurityConfig.class]: Failed to instantiate [org.springframework.security.authentication.dao.DaoAuthenticationProvider]: Factory method 'doDaoAuthenticationProvider' threw exception with message: null
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.doDaoAuthenticationProvider(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig.doDaoAuthenticationProvider(SecurityConfig.java:54)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$0.CGLIB$doDaoAuthenticationProvider$1(<generated>)
	at com.springbootproject.springbootproject.Jwt.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
